#;            identifier             ;typ;   radvel   ;  redshift  ;     cz     ;#dist; distance Q unit;  err-        err+     ; method ;     reference     
1  ;2MFGC 16293                        ;G  ;4078        ;0.013697    ;4106.12     ;    1;   27.7     Mpc ;                       ;T-F     ;2014MNRAS.444..527S
2  ;UGC 11923                          ;G  ;3090        ;0.010361    ;3106.09     ;    1;   28.44    Mpc ;  -4.10       +4.10    ;T-F     ;2020ApJ...902..145K
3  ;IC 65                              ;G  ;2619        ;0.008775    ;2630.54     ;    1;   29.65    Mpc ;  -2.40       +2.40    ;T-F     ;2020ApJ...902..145K
4  ;UGC 2459                           ;G  ;2469        ;0.008270    ;2479.25     ;    1;   33.88    Mpc ;  -1.98       +1.98    ;T-F     ;2020ApJ...902..145K
5  ;NGC 6703                           ;G  ;2345        ;0.007852    ;2353.97     ;    1;   26.4241  Mpc ;                       ;redshift;2019A&A...631A..38L
6  ;NGC 6911                           ;G  ;2485        ;0.008324    ;2495.39     ;    1;   40.36    Mpc ;  -5.63       +5.63    ;T-F     ;2020ApJ...902..145K
7  ;UGC 12160                          ;G  ;1550        ;0.005184    ;1554.12     ;    1;   25.5859  Mpc ;                       ;redshift;2019A&A...631A..38L
8  ;2MASX J19583495+6935122            ;G  ;2428        ;0.008132    ;2437.91     ;    1;   28.18    Mpc ;                       ;        ;2016AJ....152...50T
9  ;ZOAG G133.90+13.38                 ;G  ;2074        ;0.006942    ;2081.22     ;    1;   25.59    Mpc ;  -1.96       +1.96    ;T-F     ;2020ApJ...902..145K
10 ;UGC 392                            ;G  ;1403        ;0.004691    ;1406.30     ;    1;   26.30    Mpc ;  -4.26       +4.26    ;T-F     ;2020ApJ...902..145K
11 ;UGC 2519                           ;G  ;2344        ;0.007850    ;2353.24     ;    1;   28.97    Mpc ;  -3.78       +3.78    ;T-F     ;2020ApJ...902..145K
12 ;UGC 3042                           ;G  ;3061        ;0.010263    ;3076.79     ;    1;   29.11    Mpc ;  -3.41       +3.41    ;T-F     ;2020ApJ...902..145K
13 ;IC 381                             ;G  ;2470        ;0.008272    ;2479.88     ;    1;   25       Mpc ;  -4          +5       ;T-F     ;2008ApJ...676..184T
14 ;UGC 3314                           ;G  ;2184        ;0.007312    ;2192.01     ;    1;   25.23    Mpc ;  -2.16       +2.16    ;T-F     ;2020ApJ...902..145K
15 ;UGC 4078                           ;G  ;1862        ;0.006230    ;1867.82     ;    1;   29.92    Mpc ;  -4.44       +4.44    ;T-F     ;2020ApJ...902..145K
16 ;UGC 3540                           ;G  ;1943        ;0.006502    ;1949.34     ;    1;   29.38    Mpc ;  -6.21       +6.21    ;T-F     ;2020ApJ...902..145K
17 ;UGC 10054                          ;G  ;1497        ;0.005006    ;1500.76     ;    1;   27.80    Mpc ;  -3.25       +3.25    ;T-F     ;2020ApJ...902..145K
18 ;UGC 10125                          ;G  ;1634        ;0.005465    ;1638.48     ;    1;   29.79    Mpc ;  -4.56       +4.56    ;T-F     ;2020ApJ...902..145K
19 ;UGC 3580                           ;G  ;1199        ;0.004007    ;1201.41     ;    1;   20.42    Mpc ;  -2.66       +2.66    ;T-F     ;2020ApJ...902..145K
20 ;IC 2166                            ;G  ;2685        ;0.008997    ;2697.13     ;    1;   38.90    Mpc ;  -4.20       +4.20    ;T-F     ;2020ApJ...902..145K
21 ;UGC 5114                           ;G  ;1605        ;0.005367    ;1608.99     ;    1;   14.86    Mpc ;                       ;        ;2016AJ....152...50T
22 ;UGC 3749                           ;G  ;1154        ;0.003857    ;1156.23     ;    1;   25.35    Mpc ;  -2.85       +2.85    ;T-F     ;2020ApJ...902..145K
23 ;UGC 10369                          ;G  ;1001        ;0.003345    ;1002.68     ;    1;   27.42    Mpc ;  -3.82       +3.82    ;T-F     ;2020ApJ...902..145K
24 ;UGC 5203                           ;G  ;1540        ;0.005150    ;1543.98     ;    1;   25.94    Mpc ;  -2.22       +2.22    ;T-F     ;2020ApJ...902..145K
25 ;IC 2389                            ;G  ;2383        ;0.007981    ;2392.55     ;    1;   22.80    Mpc ;  -2.36       +2.36    ;T-F     ;2020ApJ...902..145K
26 ;UGC 10194                          ;G  ;871         ;0.002910    ;872.27      ;    1;   28.71    Mpc ;  -7.23       +7.23    ;T-F     ;2020ApJ...902..145K
27 ;NGC 3901                           ;G  ;1709        ;0.005717    ;1713.90     ;    1;   27.54    Mpc ;  -4.46       +4.46    ;T-F     ;2020ApJ...902..145K
